"2885 Sanford Ave SW, Grandville, MI, 49418, USA
521451,MEXICO EA MOBILE,0.0059,same
521452,MEXICO EA MOBILE,0.0059,same
521453,MEXICO EA MOBILE,0.0059,same
521461,MEXICO EA MOBILE,0.0059,same
521462,MEXICO EA MOBILE,0.0059,same
521463,MEXICO EA MOBILE,0.0059,same
521464,MEXICO EA MOBILE,0.0059,same
521466,MEXICO EA MOBILE,0.0059,same
521468,MEXICO EA MOBILE,0.0059,same
521469,MEXICO EA MOBILE,0.0059,same
521472,MEXICO EA MOBILE,0.0059,same
521473,MEXICO EA MOBILE,0.0059,same
521474,MEXICO EA MOBILE,0.0059,same
521475,MEXICO EA MOBILE,0.0059,same
521477,MEXICO EA MOBILE,0.0059,same
521481,MEXICO EA MOBILE,0.0059,same
521487,MEXICO EA MOBILE,0.0059,same
521488,MEXICO EA MOBILE,0.0059,same
521492,MEXICO EA MOBILE,0.0059,same
521493,MEXICO EA MOBILE,0.0059,same
521494,MEXICO EA MOBILE,0.0059,same
521498,MEXICO EA MOBILE,0.0059,same
521591,MEXICO EA MOBILE,0.0059,same
521595,MEXICO EA MOBILE,0.0059,same
521597,MEXICO EA MOBILE,0.0059,same
521612,MEXICO EA MOBILE,0.0059,same
521613,MEXICO EA MOBILE,0.0059,same
521614,MEXICO EA MOBILE,0.0059,same
521615,MEXICO EA MOBILE,0.0059,same
521616,MEXICO EA MOBILE,0.0059,same
521618,MEXICO EA MOBILE,0.0059,same
521622,MEXICO EA MOBILE,0.0059,same
521623,MEXICO EA MOBILE,0.0059,same
521624,MEXICO EA MOBILE,0.0059,same
521625,MEXICO EA MOBILE,0.0059,same
521626,MEXICO EA MOBILE,0.0059,same
521627,MEXICO EA MOBILE,0.0059,same
521631,MEXICO EA MOBILE,0.0059,same
521632,MEXICO EA MOBILE,0.0059,same
521633,MEXICO EA MOBILE,0.0059,same
521634,MEXICO EA MOBILE,0.0059,same
521636,MEXICO EA MOBILE,0.0059,same
521637,MEXICO EA MOBILE,0.0059,same
521638,MEXICO EA MOBILE,0.0059,same
521639,MEXICO EA MOBILE,0.0059,same
521641,MEXICO EA MOBILE,0.0059,same
521642,MEXICO EA MOBILE,0.0059,same
521644,MEXICO EA MOBILE,0.0059,same
521645,MEXICO EA MOBILE,0.0059,same
521646,MEXICO EA MOBILE,0.0059,same
521647,MEXICO EA MOBILE,0.0059,same
521648,MEXICO EA MOBILE,0.0059,same
521653,MEXICO EA MOBILE,0.0059,same
521656,MEXICO EA MOBILE,0.0059,same
521661,MEXICO EA MOBILE,0.0059,same
521662,MEXICO EA MOBILE,0.0059,same
521664,MEXICO EA MOBILE,0.0059,same
521665,MEXICO EA MOBILE,0.0059,same
521667,MEXICO EA MOBILE,0.0059,same
521668,MEXICO EA MOBILE,0.0059,same
521669,MEXICO EA MOBILE,0.0059,same
521673,MEXICO EA MOBILE,0.0059,same
521674,MEXICO EA MOBILE,0.0059,same
521676,MEXICO EA MOBILE,0.0059,same
521686,MEXICO EA MOBILE,0.0059,same
521687,MEXICO EA MOBILE,0.0059,same
521712,MEXICO EA MOBILE,0.0059,same
521713,MEXICO EA MOBILE,0.0059,same
521714,MEXICO EA MOBILE,0.0059,same
521715,MEXICO EA MOBILE,0.0059,same
521721,MEXICO EA MOBILE,0.0059,same
521722,MEXICO EA MOBILE,0.0059,same
521726,MEXICO EA MOBILE,0.0059,same
521727,MEXICO EA MOBILE,0.0059,same
521728,MEXICO EA MOBILE,0.0059,same
521732,MEXICO EA MOBILE,0.0059,same
521733,MEXICO EA MOBILE,0.0059,same
521734,MEXICO EA MOBILE,0.0059,same
521735,MEXICO EA MOBILE,0.0059,same
521736,MEXICO EA MOBILE,0.0059,same
521741,MEXICO EA MOBILE,0.0059,same
521742,MEXICO EA MOBILE,0.0059,same
521744,MEXICO EA MOBILE,0.0059,same
521747,MEXICO EA MOBILE,0.0059,same
521753,MEXICO EA MOBILE,0.0059,same
521754,MEXICO EA MOBILE,0.0059,same
521755,MEXICO EA MOBILE,0.0059,same
521756,MEXICO EA MOBILE,0.0059,same
521757,MEXICO EA MOBILE,0.0059,same
521758,MEXICO EA MOBILE,0.0059,same
521762,MEXICO EA MOBILE,0.0059,same
521767,MEXICO EA MOBILE,0.0059,same
521771,MEXICO EA MOBILE,0.0059,same
521772,MEXICO EA MOBILE,0.0059,same
521773,MEXICO EA MOBILE,0.0059,same
521775,MEXICO EA MOBILE,0.0059,same
521777,MEXICO EA MOBILE,0.0059,same
521779,MEXICO EA MOBILE,0.0059,same
521782,MEXICO EA MOBILE,0.0059,same
521783,MEXICO EA MOBILE,0.0059,same
521786,MEXICO EA MOBILE,0.0059,same
521791,MEXICO EA MOBILE,0.0059,same
521821,MEXICO EA MOBILE,0.0059,same
521823,MEXICO EA MOBILE,0.0059,same
521826,MEXICO EA MOBILE,0.0059,same
521828,MEXICO EA MOBILE,0.0059,same
521829,MEXICO EA MOBILE,0.0059,same
521831,MEXICO EA MOBILE,0.0059,same
521833,MEXICO EA MOBILE,0.0059,same
521834,MEXICO EA MOBILE,0.0059,same
521836,MEXICO EA MOBILE,0.0059,same
521841,MEXICO EA MOBILE,0.0059,same
521842,MEXICO EA MOBILE,0.0059,same
521844,MEXICO EA MOBILE,0.0059,same
521861,MEXICO EA MOBILE,0.0059,same
521862,MEXICO EA MOBILE,0.0059,same
521866,MEXICO EA MOBILE,0.0059,same
521867,MEXICO EA MOBILE,0.0059,same
521868,MEXICO EA MOBILE,0.0059,same
521871,MEXICO EA MOBILE,0.0059,same
521877,MEXICO EA MOBILE,0.0059,same
521878,MEXICO EA MOBILE,0.0059,same
521891,MEXICO EA MOBILE,0.0059,same
521892,MEXICO EA MOBILE,0.0059,same
521899,MEXICO EA MOBILE,0.0059,same
521916,MEXICO EA MOBILE,0.0059,same
521917,MEXICO EA MOBILE,0.0059,same
521921,MEXICO EA MOBILE,0.0059,same
521922,MEXICO EA MOBILE,0.0059,same
521938,MEXICO EA MOBILE,0.0059,same
521951,MEXICO EA MOBILE,0.0059,same
521958,MEXICO EA MOBILE,0.0059,same
521961,MEXICO EA MOBILE,0.0059,same
521962,MEXICO EA MOBILE,0.0059,same
521965,MEXICO EA MOBILE,0.0059,same
521967,MEXICO EA MOBILE,0.0059,same
521968,MEXICO EA MOBILE,0.0059,same
521971,MEXICO EA MOBILE,0.0059,same
521981,MEXICO EA MOBILE,0.0059,same
521983,MEXICO EA MOBILE,0.0059,same
521986,MEXICO EA MOBILE,0.0059,same
521987,MEXICO EA MOBILE,0.0059,same
521993,MEXICO EA MOBILE,0.0059,same
521997,MEXICO EA MOBILE,0.0059,same
521998,MEXICO EA MOBILE,0.0059,same
521999,MEXICO EA MOBILE,0.0059,same
5233,MEXICO GUADALAJARA,0.0019,same
5255,MEXICO MEXICO CITY,0.0019,same
52133,MEXICO MGM MOBILE,0.0059,same
52155,MEXICO MGM MOBILE,0.0059,same
52181,MEXICO MGM MOBILE,0.0059,same
5210,MEXICO MOBILE,0.0119,same
5211,MEXICO MOBILE,0.0119,same
52120,MEXICO MOBILE,0.0119,same
52121,MEXICO MOBILE,0.0119,same
52125,MEXICO MOBILE,0.0119,same
52126,MEXICO MOBILE,0.0119,same
52130,MEXICO MOBILE,0.0119,same
52136,MEXICO MOBILE,0.0119,same
52140,MEXICO MOBILE,0.0119,same
52150,MEXICO MOBILE,0.0119,same
52151,MEXICO MOBILE,0.0119,same
52152,MEXICO MOBILE,0.0119,same
52153,MEXICO MOBILE,0.0119,same
52154,MEXICO MOBILE,0.0119,same
52156,MEXICO MOBILE,0.0119,same
52157,MEXICO MOBILE,0.0119,same
52158,MEXICO MOBILE,0.0119,same
52160,MEXICO MOBILE,0.0119,same
52169,MEXICO MOBILE,0.0119,same
52170,MEXICO MOBILE,0.0119,same
52180,MEXICO MOBILE,0.0119,same
52185,MEXICO MOBILE,0.0119,same
52188,MEXICO MOBILE,0.0119,same
52190,MEXICO MOBILE,0.0119,same
52194,MEXICO MOBILE,0.0119,same
521220,MEXICO MOBILE,0.0119,same
521221,MEXICO MOBILE,0.0119,same
521223,MEXICO MOBILE,0.0119,same
521224,MEXICO MOBILE,0.0119,same
521225,MEXICO MOBILE,0.0119,same
521226,MEXICO MOBILE,0.0119,same
521227,MEXICO MOBILE,0.0119,same
521230,MEXICO MOBILE,0.0119,same
521233,MEXICO MOBILE,0.0119,same
521234,MEXICO MOBILE,0.0119,same
521235,MEXICO MOBILE,0.0119,same
521236,MEXICO MOBILE,0.0119,same
521237,MEXICO MOBILE,0.0119,same
521239,MEXICO MOBILE,0.0119,same
521240,MEXICO MOBILE,0.0119,same
521242,MEXICO MOBILE,0.0119,same
521245,MEXICO MOBILE,0.0119,same
521247,MEXICO MOBILE,0.0119,same
521248,MEXICO MOBILE,0.0119,same
521249,MEXICO MOBILE,0.0119,same
521270,MEXICO MOBILE,0.0119,same
521273,MEXICO MOBILE,0.0119,same
521274,MEXICO MOBILE,0.0119,same
521275,MEXICO MOBILE,0.0119,same
521276,MEXICO MOBILE,0.0119,same
521277,MEXICO MOBILE,0.0119,same
521278,MEXICO MOBILE,0.0119,same
521279,MEXICO MOBILE,0.0119,same
521280,MEXICO MOBILE,0.0119,same
521281,MEXICO MOBILE,0.0119,same
521282,MEXICO MOBILE,0.0119,same
521283,MEXICO MOBILE,0.0119,same
521285,MEXICO MOBILE,0.0119,same
521286,MEXICO MOBILE,0.0119,same
521289,MEXICO MOBILE,0.0119,same
521290,MEXICO MOBILE,0.0119,same
521291,MEXICO MOBILE,0.0119,same
521292,MEXICO MOBILE,0.0119,same
521293,MEXICO MOBILE,0.0119,same
521295,MEXICO MOBILE,0.0119,same
521296,MEXICO MOBILE,0.0119,same
521297,MEXICO MOBILE,0.0119,same
521298,MEXICO MOBILE,0.0119,same
521299,MEXICO MOBILE,0.0119,same
521310,MEXICO MOBILE,0.0119,same
521315,MEXICO MOBILE,0.0119,same
521316,MEXICO MOBILE,0.0119,same
521318,MEXICO MOBILE,0.0119,same
521319,MEXICO MOBILE,0.0119,same
521320,MEXICO MOBILE,0.0119,same
521321,MEXICO MOBILE,0.0119,same
521326,MEXICO MOBILE,0.0119,same
521327,MEXICO MOBILE,0.0119,same
521328,MEXICO MOBILE,0.0119,same
521329,MEXICO MOBILE,0.0119,same
521340,MEXICO MOBILE,0.0119,same
521342,MEXICO MOBILE,0.0119,same
521343,MEXICO MOBILE,0.0119,same
521344,MEXICO MOBILE,0.0119,same
521345,MEXICO MOBILE,0.0119,same
521346,MEXICO MOBILE,0.0119,same
521347,MEXICO MOBILE,0.0119,same
521348,MEXICO MOBILE,0.0119,same
521349,MEXICO MOBILE,0.0119,same
521350,MEXICO MOBILE,0.0119,same
521355,MEXICO MOBILE,0.0119,same
521357,MEXICO MOBILE,0.0119,same
521358,MEXICO MOBILE,0.0119,same
521359,MEXICO MOBILE,0.0119,same
521370,MEXICO MOBILE,0.0119,same
521371,MEXICO MOBILE,0.0119,same
521372,MEXICO MOBILE,0.0119,same
521373,MEXICO MOBILE,0.0119,same
521375,MEXICO MOBILE,0.0119,same
521376,MEXICO MOBILE,0.0119,same
521377,MEXICO MOBILE,0.0119,same
521379,MEXICO MOBILE,0.0119,same
521380,MEXICO MOBILE,0.0119,same
521382,MEXICO MOBILE,0.0119,same
521383,MEXICO MOBILE,0.0119,same
521385,MEXICO MOBILE,0.0119,same
521386,MEXICO MOBILE,0.0119,same
521387,MEXICO MOBILE,0.0119,same
521388,MEXICO MOBILE,0.0119,same
521390,MEXICO MOBILE,0.0119,same
521391,MEXICO MOBILE,0.0119,same
521394,MEXICO MOBILE,0.0119,same
521395,MEXICO MOBILE,0.0119,same
521396,MEXICO MOBILE,0.0119,same
521397,MEXICO MOBILE,0.0119,same
521398,MEXICO MOBILE,0.0119,same
521399,MEXICO MOBILE,0.0119,same
521410,MEXICO MOBILE,0.0119,same
521411,MEXICO MOBILE,0.0119,same
521412,MEXICO MOBILE,0.0119,same
521413,MEXICO MOBILE,0.0119,same
521414,MEXICO MOBILE,0.0119,same
521416,MEXICO MOBILE,0.0119,same
521417,MEXICO MOBILE,0.0119,same
521418,MEXICO MOBILE,0.0119,same
521419,MEXICO MOBILE,0.0119,same
521420,MEXICO MOBILE,0.0119,same
521421,MEXICO MOBILE,0.0119,same
521422,MEXICO MOBILE,0.0119,same
521423,MEXICO MOBILE,0.0119,same
521424,MEXICO MOBILE,0.0119,same
521425,MEXICO MOBILE,0.0119,same
521426,MEXICO MOBILE,0.0119,same
521428,MEXICO MOBILE,0.0119,same
521429,MEXICO MOBILE,0.0119,same
521430,MEXICO MOBILE,0.0119,same
521431,MEXICO MOBILE,0.0119,same
521432,MEXICO MOBILE,0.0119,same
521433,MEXICO MOBILE,0.0119,same
521437,MEXICO MOBILE,0.0119,same
521439,MEXICO MOBILE,0.0119,same
521440,MEXICO MOBILE,0.0119,same
521441,MEXICO MOBILE,0.0119,same
521446,MEXICO MOBILE,0.0119,same
521447,MEXICO MOBILE,0.0119,same
521448,MEXICO MOBILE,0.0119,same
521450,MEXICO MOBILE,0.0119,same
521454,MEXICO MOBILE,0.0119,same
521455,MEXICO MOBILE,0.0119,same
521456,MEXICO MOBILE,0.0119,same
521457,MEXICO MOBILE,0.0119,same
521458,MEXICO MOBILE,0.0119,same
521459,MEXICO MOBILE,0.0119,same
521460,MEXICO MOBILE,0.0119,same
521465,MEXICO MOBILE,0.0119,same
521467,MEXICO MOBILE,0.0119,same
521470,MEXICO MOBILE,0.0119,same
521471,MEXICO MOBILE,0.0119,same
521476,MEXICO MOBILE,0.0119,same
521478,MEXICO MOBILE,0.0119,same
521479,MEXICO MOBILE,0.0119,same
521480,MEXICO MOBILE,0.0119,same
521482,MEXICO MOBILE,0.0119,same
521483,MEXICO MOBILE,0.0119,same
521484,MEXICO MOBILE,0.0119,same
521485,MEXICO MOBILE,0.0119,same
521486,MEXICO MOBILE,0.0119,same
521489,MEXICO MOBILE,0.0119,same
521490,MEXICO MOBILE,0.0119,same
521491,MEXICO MOBILE,0.0119,same
521495,MEXICO MOBILE,0.0119,same
521496,MEXICO MOBILE,0.0119,same
521497,MEXICO MOBILE,0.0119,same
521499,MEXICO MOBILE,0.0119,same
521590,MEXICO MOBILE,0.0119,same
521592,MEXICO MOBILE,0.0119,same
521593,MEXICO MOBILE,0.0119,same
521594,MEXICO MOBILE,0.0119,same
521596,MEXICO MOBILE,0.0119,same
521598,MEXICO MOBILE,0.0119,same
521599,MEXICO MOBILE,0.0119,same
521610,MEXICO MOBILE,0.0119,same
521611,MEXICO MOBILE,0.0119,same
521617,MEXICO MOBILE,0.0119,same
521619,MEXICO MOBILE,0.0119,same
521620,MEXICO MOBILE,0.0119,same
521621,MEXICO MOBILE,0.0119,same
521628,MEXICO MOBILE,0.0119,same
521629,MEXICO MOBILE,0.0119,same
521630,MEXICO MOBILE,0.0119,same
521635,MEXICO MOBILE,0.0119,same
521640,MEXICO MOBILE,0.0119,same
521643,MEXICO MOBILE,0.0119,same
521649,MEXICO MOBILE,0.0119,same
521650,MEXICO MOBILE,0.0119,same
521651,MEXICO MOBILE,0.0119,same
521652,MEXICO MOBILE,0.0119,same
521654,MEXICO MOBILE,0.0119,same
521655,MEXICO MOBILE,0.0119,same
521657,MEXICO MOBILE,0.0119,same
521658,MEXICO MOBILE,0.0119,same
521659,MEXICO MOBILE,0.0119,same
521660,MEXICO MOBILE,0.0119,same
521663,MEXICO MOBILE,0.0119,same
521666,MEXICO MOBILE,0.0119,same
521670,MEXICO MOBILE,0.0119,same
521671,MEXICO MOBILE,0.0119,same
521672,MEXICO MOBILE,0.0119,same
521675,MEXICO MOBILE,0.0119,same
521677,MEXICO MOBILE,0.0119,same
521678,MEXICO MOBILE,0.0119,same
521679,MEXICO MOBILE,0.0119,same
521680,MEXICO MOBILE,0.0119,same
521681,MEXICO MOBILE,0.0119,same
521682,MEXICO MOBILE,0.0119,same
521683,MEXICO MOBILE,0.0119,same
521684,MEXICO MOBILE,0.0119,same
521685,MEXICO MOBILE,0.0119,same
521688,MEXICO MOBILE,0.0119,same
521689,MEXICO MOBILE,0.0119,same
521710,MEXICO MOBILE,0.0119,same
521711,MEXICO MOBILE,0.0119,same
521716,MEXICO MOBILE,0.0119,same
521717,MEXICO MOBILE,0.0119,same
521718,MEXICO MOBILE,0.0119,same
521719,MEXICO MOBILE,0.0119,same
521720,MEXICO MOBILE,0.0119,same
521723,MEXICO MOBILE,0.0119,same
521724,MEXICO MOBILE,0.0119,same
521725,MEXICO MOBILE,0.0119,same
521729,MEXICO MOBILE,0.0119,same
521730,MEXICO MOBILE,0.0119,same
521731,MEXICO MOBILE,0.0119,same
521737,MEXICO MOBILE,0.0119,same
521738,MEXICO MOBILE,0.0119,same
521739,MEXICO MOBILE,0.0119,same
521740,MEXICO MOBILE,0.0119,same
521743,MEXICO MOBILE,0.0119,same
521745,MEXICO MOBILE,0.0119,same
521746,MEXICO MOBILE,0.0119,same
521748,MEXICO MOBILE,0.0119,same
521749,MEXICO MOBILE,0.0119,same
521750,MEXICO MOBILE,0.0119,same
521751,MEXICO MOBILE,0.0119,same
521752,MEXICO MOBILE,0.0119,same
521759,MEXICO MOBILE,0.0119,same
521760,MEXICO MOBILE,0.0119,same
521761,MEXICO MOBILE,0.0119,same
521763,MEXICO MOBILE,0.0119,same
521764,MEXICO MOBILE,0.0119,same
521765,MEXICO MOBILE,0.0119,same
521766,MEXICO MOBILE,0.0119,same
521768,MEXICO MOBILE,0.0119,same
521769,MEXICO MOBILE,0.0119,same
521770,MEXICO MOBILE,0.0119,same
521774,MEXICO MOBILE,0.0119,same
521776,MEXICO MOBILE,0.0119,same
521778,MEXICO MOBILE,0.0119,same
521780,MEXICO MOBILE,0.0119,same
521781,MEXICO MOBILE,0.0119,same
521784,MEXICO MOBILE,0.0119,same
521785,MEXICO MOBILE,0.0119,same
521787,MEXICO MOBILE,0.0119,same
521788,MEXICO MOBILE,0.0119,same
521789,MEXICO MOBILE,0.0119,same
521790,MEXICO MOBILE,0.0119,same
521792,MEXICO MOBILE,0.0119,same
521793,MEXICO MOBILE,0.0119,same
521794,MEXICO MOBILE,0.0119,same
521795,MEXICO MOBILE,0.0119,same
521796,MEXICO MOBILE,0.0119,same
521797,MEXICO MOBILE,0.0119,same
521798,MEXICO MOBILE,0.0119,same
521799,MEXICO MOBILE,0.0119,same
521820,MEXICO MOBILE,0.0119,same
521822,MEXICO MOBILE,0.0119,same
521824,MEXICO MOBILE,0.0119,same
521825,MEXICO MOBILE,0.0119,same
521827,MEXICO MOBILE,0.0119,same
521830,MEXICO MOBILE,0.0119,same
521832,MEXICO MOBILE,0.0119,same
521835,MEXICO MOBILE,0.0119,same
521837,MEXICO MOBILE,0.0119,same
521838,MEXICO MOBILE,0.0119,same
521839,MEXICO MOBILE,0.0119,same
521840,MEXICO MOBILE,0.0119,same
521843,MEXICO MOBILE,0.0119,same
521845,MEXICO MOBILE,0.0119,same
521846,MEXICO MOBILE,0.0119,same
521847,MEXICO MOBILE,0.0119,same
521848,MEXICO MOBILE,0.0119,same
521849,MEXICO MOBILE,0.0119,same
521860,MEXICO MOBILE,0.0119,same
521863,MEXICO MOBILE,0.0119,same
521864,MEXICO MOBILE,0.0119,same
521865,MEXICO MOBILE,0.0119,same
521869,MEXICO MOBILE,0.0119,same
521870,MEXICO MOBILE,0.0119,same
521872,MEXICO MOBILE,0.0119,same
521873,MEXICO MOBILE,0.0119,same
521874,MEXICO MOBILE,0.0119,same
521875,MEXICO MOBILE,0.0119,same
521876,MEXICO MOBILE,0.0119,same
521879,MEXICO MOBILE,0.0119,same
521890,MEXICO MOBILE,0.0119,same
521893,MEXICO MOBILE,0.0119,same
521894,MEXICO MOBILE,0.0119,same
521895,MEXICO MOBILE,0.0119,same
521896,MEXICO MOBILE,0.0119,same
521897,MEXICO MOBILE,0.0119,same
521898,MEXICO MOBILE,0.0119,same
521910,MEXICO MOBILE,0.0119,same
521911,MEXICO MOBILE,0.0119,same
521912,MEXICO MOBILE,0.0119,same
521913,MEXICO MOBILE,0.0119,same
521914,MEXICO MOBILE,0.0119,same
521915,MEXICO MOBILE,0.0119,same
521918,MEXICO MOBILE,0.0119,same
521919,MEXICO MOBILE,0.0119,same
521920,MEXICO MOBILE,0.0119,same
521923,MEXICO MOBILE,0.0119,same
521924,MEXICO MOBILE,0.0119,same
521925,MEXICO MOBILE,0.0119,same
521926,MEXICO MOBILE,0.0119,same
521927,MEXICO MOBILE,0.0119,same
521928,MEXICO MOBILE,0.0119,same
521929,MEXICO MOBILE,0.0119,same
521930,MEXICO MOBILE,0.0119,same
521931,MEXICO MOBILE,0.0119,same
521932,MEXICO MOBILE,0.0119,same
521933,MEXICO MOBILE,0.0119,same
521934,MEXICO MOBILE,0.0119,same
521935,MEXICO MOBILE,0.0119,same
521936,MEXICO MOBILE,0.0119,same
521937,MEXICO MOBILE,0.0119,same
521939,MEXICO MOBILE,0.0119,same
521950,MEXICO MOBILE,0.0119,same
521952,MEXICO MOBILE,0.0119,same
521953,MEXICO MOBILE,0.0119,same
521954,MEXICO MOBILE,0.0119,same
521955,MEXICO MOBILE,0.0119,same
521956,MEXICO MOBILE,0.0119,same
521957,MEXICO MOBILE,0.0119,same
521959,MEXICO MOBILE,0.0119,same
521960,MEXICO MOBILE,0.0119,same
521963,MEXICO MOBILE,0.0119,same
521964,MEXICO MOBILE,0.0119,same
521966,MEXICO MOBILE,0.0119,same
521969,MEXICO MOBILE,0.0119,same
521970,MEXICO MOBILE,0.0119,same
521972,MEXICO MOBILE,0.0119,same
521973,MEXICO MOBILE,0.0119,same
521974,MEXICO MOBILE,0.0119,same
521975,MEXICO MOBILE,0.0119,same
521976,MEXICO MOBILE,0.0119,same
521977,MEXICO MOBILE,0.0119,same
521978,MEXICO MOBILE,0.0119,same
521979,MEXICO MOBILE,0.0119,same
521980,MEXICO MOBILE,0.0119,same
521982,MEXICO MOBILE,0.0119,same
521984,MEXICO MOBILE,0.0119,same
521985,MEXICO MOBILE,0.0119,same
521988,MEXICO MOBILE,0.0119,same
521989,MEXICO MOBILE,0.0119,same
521990,MEXICO MOBILE,0.0119,same
521991,MEXICO MOBILE,0.0119,same
521992,MEXICO MOBILE,0.0119,same
521994,MEXICO MOBILE,0.0119,same
521995,MEXICO MOBILE,0.0119,same
521996,MEXICO MOBILE,0.0119,same
5281,MEXICO MONTERREY,0.0019,same
52222,MEXICO ON-NET A,0.0019,same
52228,MEXICO ON-NET A,0.0019,same
52229,MEXICO ON-NET A,0.0019,same
52231,MEXICO ON-NET A,0.0019,same
52232,MEXICO ON-NET A,0.0019,same
52238,MEXICO ON-NET A,0.0019,same
52241,MEXICO ON-NET A,0.0019,same
52243,MEXICO ON-NET A,0.0019,same
52244,MEXICO ON-NET A,0.0019,same
52246,MEXICO ON-NET A,0.0019,same
52271,MEXICO ON-NET A,0.0019,same
52272,MEXICO ON-NET A,0.0019,same
52284,MEXICO ON-NET A,0.0019,same
52287,MEXICO ON-NET A,0.0019,same
52288,MEXICO ON-NET A,0.0019,same
52294,MEXICO ON-NET A,0.0019,same
52311,MEXICO ON-NET A,0.0019,same
52312,MEXICO ON-NET A,0.0019,same
52313,MEXICO ON-NET A,0.0019,same
52314,MEXICO ON-NET A,0.0019,same
52317,MEXICO ON-NET A,0.0019,same
52322,MEXICO ON-NET A,0.0019,same
52323,MEXICO ON-NET A,0.0019,same
52324,MEXICO ON-NET A,0.0019,same
52325,MEXICO ON-NET A,0.0019,same
52341,MEXICO ON-NET A,0.0019,same
52351,MEXICO ON-NET A,0.0019,same
52352,MEXICO ON-NET A,0.0019,same
52353,MEXICO ON-NET A,0.0019,same
52354,MEXICO ON-NET A,0.0019,same
52356,MEXICO ON-NET A,0.0019,same
52374,MEXICO ON-NET A,0.0019,same
52378,MEXICO ON-NET A,0.0019,same
52381,MEXICO ON-NET A,0.0019,same
52384,MEXICO ON-NET A,0.0019,same
52389,MEXICO ON-NET A,0.0019,same
52392,MEXICO ON-NET A,0.0019,same
52393,MEXICO ON-NET A,0.0019,same
52415,MEXICO ON-NET A,0.0019,same
52427,MEXICO ON-NET A,0.0019,same
52434,MEXICO ON-NET A,0.0019,same
52435,MEXICO ON-NET A,0.0019,same
52436,MEXICO ON-NET A,0.0019,same
52438,MEXICO ON-NET A,0.0019,same
52442,MEXICO ON-NET A,0.0019,same
52443,MEXICO ON-NET A,0.0019,same
52444,MEXICO ON-NET A,0.0019,same
52445,MEXICO ON-NET A,0.0019,same
52449,MEXICO ON-NET A,0.0019,same
52451,MEXICO ON-NET A,0.0019,same
52452,MEXICO ON-NET A,0.0019,same
52453,MEXICO ON-NET A,0.0019,same
52461,MEXICO ON-NET A,0.0019,same
52462,MEXICO ON-NET A,0.0019,same
52463,MEXICO ON-NET A,0.0019,same
52464,MEXICO ON-NET A,0.0019,same
52466,MEXICO ON-NET A,0.0019,same
52468,MEXICO ON-NET A,0.0019,same
52469,MEXICO ON-NET A,0.0019,same
52472,MEXICO ON-NET A,0.0019,same
52473,MEXICO ON-NET A,0.0019,same
52474,MEXICO ON-NET A,0.0019,same
52475,MEXICO ON-NET A,0.0019,same
52477,MEXICO ON-NET A,0.0019,same
52481,MEXICO ON-NET A,0.0019,same
52487,MEXICO ON-NET A,0.0019,same
52488,MEXICO ON-NET A,0.0019,same
52492,MEXICO ON-NET A,0.0019,same
52493,MEXICO ON-NET A,0.0019,same
52494,MEXICO ON-NET A,0.0019,same
52498,MEXICO ON-NET A,0.0019,same
52591,MEXICO ON-NET A,0.0019,same
52595,MEXICO ON-NET A,0.0019,same
52597,MEXICO ON-NET A,0.0019,same
52612,MEXICO ON-NET A,0.0019,same
52613,MEXICO ON-NET A,0.0019,same
52614,MEXICO ON-NET A,0.0019,same
52615,MEXICO ON-NET A,0.0019,same
52616,MEXICO ON-NET A,0.0019,same
52618,MEXICO ON-NET A,0.0019,same
52622,MEXICO ON-NET A,0.0019,same
52623,MEXICO ON-NET A,0.0019,same
52624,MEXICO ON-NET A,0.0019,same
52625,MEXICO ON-NET A,0.0019,same
52626,MEXICO ON-NET A,0.0019,same
52627,MEXICO ON-NET A,0.0019,same
52631,MEXICO ON-NET A,0.0019,same
52632,MEXICO ON-NET A,0.0019,same
52633,MEXICO ON-NET A,0.0019,same
52634,MEXICO ON-NET A,0.0019,same
52636,MEXICO ON-NET A,0.0019,same
52637,MEXICO ON-NET A,0.0019,same
52638,MEXICO ON-NET A,0.0019,same
52639,MEXICO ON-NET A,0.0019,same
52641,MEXICO ON-NET A,0.0019,same
52642,MEXICO ON-NET A,0.0019,same
52644,MEXICO ON-NET A,0.0019,same
52645,MEXICO ON-NET A,0.0019,same
52646,MEXICO ON-NET A,0.0019,same
52647,MEXICO ON-NET A,0.0019,same
52648,MEXICO ON-NET A,0.0019,same
52653,MEXICO ON-NET A,0.0019,same
52656,MEXICO ON-NET A,0.0019,same
52661,MEXICO ON-NET A,0.0019,same
52662,MEXICO ON-NET A,0.0019,same
52664,MEXICO ON-NET A,0.0019,same
52665,MEXICO ON-NET A,0.0019,same
52667,MEXICO ON-NET A,0.0019,same
52668,MEXICO ON-NET A,0.0019,same
52669,MEXICO ON-NET A,0.0019,same
52673,MEXICO ON-NET A,0.0019,same
52674,MEXICO ON-NET A,0.0019,same
52676,MEXICO ON-NET A,0.0019,same
52686,MEXICO ON-NET A,0.0019,same
52687,MEXICO ON-NET A,0.0019,same
52712,MEXICO ON-NET A,0.0019,same
52713,MEXICO ON-NET A,0.0019,same
52714,MEXICO ON-NET A,0.0019,same
52715,MEXICO ON-NET A,0.0019,same
52721,MEXICO ON-NET A,0.0019,same
52722,MEXICO ON-NET A,0.0019,same
52726,MEXICO ON-NET A,0.0019,same
